Entry	Entry name	Taxonomic lineage (ALL)	Organism	Organism ID	Taxonomic lineage IDs
P25996	PYRDB_BACSU	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Bacillales, Bacillaceae, Bacillus, Bacillus subtilis group, Bacillus subtilis, Bacillus subtilis subsp. subtilis, Bacillus subtilis (strain 168)	Bacillus subtilis (strain 168)	224308	224308
P61422	THIED_GEOSL	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Deltaproteobacteria, Desulfuromonadales, Geobacteraceae, Geobacter, Geobacter sulfurreducens, Geobacter sulfurreducens (strain ATCC 51573 / DSM 12127 / PCA)	Geobacter sulfurreducens (strain ATCC 51573 / DSM 12127 / PCA)	243231	243231
Q4VRV8	IMDH_TOXGO	cellular organisms, Eukaryota, Sar, Alveolata, Apicomplexa, Conoidasida, Coccidia, Eucoccidiorida, Eimeriorina, Sarcocystidae, Toxoplasma, Toxoplasma gondii	Toxoplasma gondii	5811	5811
Q9HWH9	NMO_PSEAE	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas aeruginosa group, Pseudomonas aeruginosa, Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	208964	208964
P47996	IMDH1_ARATH	cellular organisms, Eukaryota, Viridiplantae, Streptophyta, Streptophytina, Embryophyta, Tracheophyta, Euphyllophyta, Spermatophyta, Magnoliopsida, Mesangiospermae, eudicotyledons, Gunneridae, Pentapetalae, rosids, malvids, Brassicales, Brassicaceae, Camelineae, Arabidopsis, Arabidopsis thaliana (Mouse-ear cress)	Arabidopsis thaliana (Mouse-ear cress)	3702	3702
Q84XA3	IMDH_VIGUN	cellular organisms, Eukaryota, Viridiplantae, Streptophyta, Streptophytina, Embryophyta, Tracheophyta, Euphyllophyta, Spermatophyta, Magnoliopsida, Mesangiospermae, eudicotyledons, Gunneridae, Pentapetalae, rosids, fabids, Fabales, Fabaceae, Papilionoideae, 50 kb inversion clade, NPAAA clade, indigoferoid/millettioid clade, Phaseoleae, Vigna, Vigna unguiculata (Cowpea)	Vigna unguiculata (Cowpea)	3917	3917
Q8H3I4	GLO4_ORYSJ	cellular organisms, Eukaryota, Viridiplantae, Streptophyta, Streptophytina, Embryophyta, Tracheophyta, Euphyllophyta, Spermatophyta, Magnoliopsida, Mesangiospermae, Liliopsida, Petrosaviidae, commelinids, Poales, Poaceae, BOP clade, Oryzoideae, Oryzeae, Oryzinae, Oryza, Oryza sativa (Rice), Oryza sativa subsp. japonica (Rice)	Oryza sativa subsp. japonica (Rice)	39947	39947
Q6GMG5	IMDH1_DANRE	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Actinopterygii, Actinopteri, Neopterygii, Teleostei, Osteoglossocephalai, Clupeocephala, Otomorpha, Ostariophysi, Otophysi, Cypriniphysae, Cypriniformes (carps and others), Cyprinoidei, Danionidae, Danioninae, Danio, Danio rerio (Zebrafish) (Brachydanio rerio)	Danio rerio (Zebrafish) (Brachydanio rerio)	7955	7955
Q9SA34	IMDH2_ARATH	cellular organisms, Eukaryota, Viridiplantae, Streptophyta, Streptophytina, Embryophyta, Tracheophyta, Euphyllophyta, Spermatophyta, Magnoliopsida, Mesangiospermae, eudicotyledons, Gunneridae, Pentapetalae, rosids, malvids, Brassicales, Brassicaceae, Camelineae, Arabidopsis, Arabidopsis thaliana (Mouse-ear cress)	Arabidopsis thaliana (Mouse-ear cress)	3702	3702
A0JNA3	IMDH1_BOVIN	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Sarcopterygii, Dipnotetrapodomorpha, Tetrapoda, Amniota, Mammalia, Theria, Eutheria, Boreoeutheria, Laurasiatheria, Artiodactyla, Ruminantia, Pecora, Bovidae, Bovinae, Bos (oxen, cattle), Bos taurus (Bovine)	Bos taurus (Bovine)	9913	9913
Q54QQ0	IMDH_DICDI	cellular organisms, Eukaryota, Amoebozoa, Evosea, Eumycetozoa, Dictyostelia (dictyostelid cellular slime molds), Dictyosteliales, Dictyosteliaceae, Dictyostelium, Dictyostelium discoideum (Slime mold)	Dictyostelium discoideum (Slime mold)	44689	44689
A4J560	PYRDB_DESRM	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Clostridia, Clostridiales, Peptococcaceae, Desulfotomaculum, Desulfotomaculum reducens, Desulfotomaculum reducens (strain MI-1)	Desulfotomaculum reducens (strain MI-1)	349161	349161
B0UXP9	IMDH2_DANRE	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Actinopterygii, Actinopteri, Neopterygii, Teleostei, Osteoglossocephalai, Clupeocephala, Otomorpha, Ostariophysi, Otophysi, Cypriniphysae, Cypriniformes (carps and others), Cyprinoidei, Danionidae, Danioninae, Danio, Danio rerio (Zebrafish) (Brachydanio rerio)	Danio rerio (Zebrafish) (Brachydanio rerio)	7955	7955
O58045	IMDH_PYRHO	cellular organisms, Archaea, Euryarchaeota, Thermococci, Thermococcales, Thermococcaceae, Pyrococcus, Pyrococcus horikoshii, Pyrococcus horikoshii (strain ATCC 700860 / DSM 12428 / JCM 9974 / NBRC 100139 / OT-3)	Pyrococcus horikoshii (strain ATCC 700860 / DSM 12428 / JCM 9974 / NBRC 100139 / OT-3)	70601	70601
Q01284	2NPD_NEUCR	cellular organisms, Eukaryota, Opisthokonta, Fungi, Dikarya, Ascomycota, saccharomyceta, Pezizomycotina, leotiomyceta, sordariomyceta, Sordariomycetes, Sordariomycetidae, Sordariales, Sordariaceae, Neurospora, Neurospora crassa, Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	367110	367110
F6S675	IMDH1_XENTR	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Sarcopterygii, Dipnotetrapodomorpha, Tetrapoda, Amphibia, Batrachia, Anura, Pipoidea, Pipidae, Xenopodinae, Xenopus, Silurana, Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)	Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)	8364	8364
F7CYY5	IMDH2_XENTR	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Sarcopterygii, Dipnotetrapodomorpha, Tetrapoda, Amphibia, Batrachia, Anura, Pipoidea, Pipidae, Xenopodinae, Xenopus, Silurana, Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)	Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)	8364	8364
Q5RGV1	IMDH3_DANRE	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Actinopterygii, Actinopteri, Neopterygii, Teleostei, Osteoglossocephalai, Clupeocephala, Otomorpha, Ostariophysi, Otophysi, Cypriniphysae, Cypriniformes (carps and others), Cyprinoidei, Danionidae, Danioninae, Danio, Danio rerio (Zebrafish) (Brachydanio rerio)	Danio rerio (Zebrafish) (Brachydanio rerio)	7955	7955
Q9V0Y6	PYRDB_PYRAB	cellular organisms, Archaea, Euryarchaeota, Thermococci, Thermococcales, Thermococcaceae, Pyrococcus, Pyrococcus abyssi, Pyrococcus abyssi (strain GE5 / Orsay)	Pyrococcus abyssi (strain GE5 / Orsay)	272844	272844
Q74CB9	PYRDB_GEOSL	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Deltaproteobacteria, Desulfuromonadales, Geobacteraceae, Geobacter, Geobacter sulfurreducens, Geobacter sulfurreducens (strain ATCC 51573 / DSM 12127 / PCA)	Geobacter sulfurreducens (strain ATCC 51573 / DSM 12127 / PCA)	243231	243231
Q8A9C3	PYRDB_BACTN	cellular organisms, Bacteria, FCB group, Bacteroidetes/Chlorobi group, Bacteroidetes, Bacteroidia, Bacteroidales, Bacteroidaceae, Bacteroides, Bacteroides thetaiotaomicron, Bacteroides thetaiotaomicron (strain ATCC 29148 / DSM 2079 / NCTC 10582 / E50 / VPI-5482)	Bacteroides thetaiotaomicron (strain ATCC 29148 / DSM 2079 / NCTC 10582 / E50 / VPI-5482)	226186	226186
Q8RG85	PYRDB_FUSNN	cellular organisms, Bacteria, Fusobacteria, Fusobacteriia, Fusobacteriales, Fusobacteriaceae, Fusobacterium, Fusobacterium nucleatum, Fusobacterium nucleatum subsp. nucleatum, Fusobacterium nucleatum subsp. nucleatum (strain ATCC 25586 / DSM 15643 / BCRC 10681 / CIP 101130 / JCM 8532 / KCTC 2640 / LMG 13131 / VPI 4355)	Fusobacterium nucleatum subsp. nucleatum (strain ATCC 25586 / DSM 15643 / BCRC 10681 / CIP 101130 / JCM 8532 / KCTC 2640 / LMG 13131 / VPI 4355)	190304	190304
A6L5H1	PYRDB_BACV8	cellular organisms, Bacteria, FCB group, Bacteroidetes/Chlorobi group, Bacteroidetes, Bacteroidia, Bacteroidales, Bacteroidales incertae sedis, Phocaeicola, Phocaeicola vulgatus (Bacteroides vulgatus), Bacteroides vulgatus (strain ATCC 8482 / DSM 1447 / JCM 5826 / NBRC 14291 / NCTC 11154)	Bacteroides vulgatus (strain ATCC 8482 / DSM 1447 / JCM 5826 / NBRC 14291 / NCTC 11154)	435590	435590
B5YJH1	PYRDB_THEYD	cellular organisms, Bacteria, Nitrospirae, Nitrospira, Nitrospirales, Nitrospiraceae, Thermodesulfovibrio, Thermodesulfovibrio yellowstonii, Thermodesulfovibrio yellowstonii (strain ATCC 51303 / DSM 11347 / YP87)	Thermodesulfovibrio yellowstonii (strain ATCC 51303 / DSM 11347 / YP87)	289376	289376
Q6A912	PYRDB_CUTAK	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Propionibacteriales, Propionibacteriaceae, Cutibacterium, Cutibacterium acnes (Propionibacterium acnes), Cutibacterium acnes (strain DSM 16379 / KPA171202) (Propionibacterium acnes)	Cutibacterium acnes (strain DSM 16379 / KPA171202) (Propionibacterium acnes)	267747	267747
A8FD19	PYRDB_BACP2	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Bacillales, Bacillaceae, Bacillus, Bacillus pumilus (Bacillus mesentericus), Bacillus pumilus (strain SAFR-032)	Bacillus pumilus (strain SAFR-032)	315750	315750
B5EFU4	PYRDB_GEOBB	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Deltaproteobacteria, Desulfuromonadales, Geobacteraceae, Geobacter, Geobacter bemidjiensis, Geobacter bemidjiensis (strain Bem / ATCC BAA-1014 / DSM 16622)	Geobacter bemidjiensis (strain Bem / ATCC BAA-1014 / DSM 16622)	404380	404380
Q58070	PYRDB_METJA	cellular organisms, Archaea, Euryarchaeota, Methanomada group, Methanococci, Methanococcales, Methanocaldococcaceae, Methanocaldococcus, Methanocaldococcus jannaschii, Methanocaldococcus jannaschii (strain ATCC 43067 / DSM 2661 / JAL-1 / JCM 10045 / NBRC 100440) (Methanococcus jannaschii)	Methanocaldococcus jannaschii (strain ATCC 43067 / DSM 2661 / JAL-1 / JCM 10045 / NBRC 100440) (Methanococcus jannaschii)	243232	243232
C6BW12	PYRDB_DESAD	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Deltaproteobacteria, Desulfovibrionales, Desulfovibrionaceae, Desulfovibrio, Desulfovibrio salexigens, Desulfovibrio salexigens (strain ATCC 14822 / DSM 2638 / NCIB 8403 / VKM B-1763)	Desulfovibrio salexigens (strain ATCC 14822 / DSM 2638 / NCIB 8403 / VKM B-1763)	526222	526222
Q8CWG1	PYRDB_OCEIH	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Bacillales, Bacillaceae, Oceanobacillus, Oceanobacillus iheyensis, Oceanobacillus iheyensis (strain DSM 14371 / CIP 107618 / JCM 11309 / KCTC 3954 / HTE831)	Oceanobacillus iheyensis (strain DSM 14371 / CIP 107618 / JCM 11309 / KCTC 3954 / HTE831)	221109	221109
B9M211	PYRDB_GEODF	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Deltaproteobacteria, Desulfuromonadales, Geobacteraceae, Geobacter, Geobacter daltonii, Geobacter daltonii (strain DSM 22248 / JCM 15807 / FRC-32)	Geobacter daltonii (strain DSM 22248 / JCM 15807 / FRC-32)	316067	316067
Q979G6	PYRDB_THEVO	cellular organisms, Archaea, Euryarchaeota, Diaforarchaea group, Thermoplasmata, Thermoplasmatales, Thermoplasmataceae, Thermoplasma, Thermoplasma volcanium, Thermoplasma volcanium (strain ATCC 51530 / DSM 4299 / JCM 9571 / NBRC 15438 / GSS1)	Thermoplasma volcanium (strain ATCC 51530 / DSM 4299 / JCM 9571 / NBRC 15438 / GSS1)	273116	273116
B3E4T4	PYRDB_GEOLS	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Deltaproteobacteria, Desulfuromonadales, Geobacteraceae, Geobacter, Geobacter lovleyi, Geobacter lovleyi (strain ATCC BAA-1151 / DSM 17278 / SZ)	Geobacter lovleyi (strain ATCC BAA-1151 / DSM 17278 / SZ)	398767	398767
A9BJH4	PYRDB_PETMO	cellular organisms, Bacteria, Thermotogae, Thermotogae, Petrotogales, Petrotogaceae, Petrotoga, Petrotoga mobilis, Petrotoga mobilis (strain DSM 10674 / SJ95)	Petrotoga mobilis (strain DSM 10674 / SJ95)	403833	403833
Q8EUY2	PYRDB_MYCPE	cellular organisms, Bacteria, Terrabacteria group, Tenericutes, Mollicutes, Mycoplasmatales, Mycoplasmataceae, Mycoplasma, Mycoplasma penetrans, Mycoplasma penetrans (strain HF-2)	Mycoplasma penetrans (strain HF-2)	272633	272633
A8MIU4	PYRDB_ALKOO	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Clostridia, Clostridiales, Clostridiaceae, Alkaliphilus, Alkaliphilus oremlandii, Alkaliphilus oremlandii (strain OhILAs) (Clostridium oremlandii (strain OhILAs))	Alkaliphilus oremlandii (strain OhILAs) (Clostridium oremlandii (strain OhILAs))	350688	350688
A1ASB3	PYRDB_PELPD	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Deltaproteobacteria, Desulfuromonadales, Desulfuromonadaceae, Pelobacter, Pelobacter propionicus, Pelobacter propionicus (strain DSM 2379 / NBRC 103807 / OttBd1)	Pelobacter propionicus (strain DSM 2379 / NBRC 103807 / OttBd1)	338966	338966
Q5LCI2	PYRDB_BACFN	cellular organisms, Bacteria, FCB group, Bacteroidetes/Chlorobi group, Bacteroidetes, Bacteroidia, Bacteroidales, Bacteroidaceae, Bacteroides, Bacteroides fragilis, Bacteroides fragilis (strain ATCC 25285 / DSM 2151 / JCM 11019 / NCTC 9343)	Bacteroides fragilis (strain ATCC 25285 / DSM 2151 / JCM 11019 / NCTC 9343)	272559	272559
B9DPN4	PYRDB_STACT	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Bacillales, Staphylococcaceae, Staphylococcus, Staphylococcus carnosus, Staphylococcus carnosus subsp. carnosus, Staphylococcus carnosus (strain TM300)	Staphylococcus carnosus (strain TM300)	396513	396513
Q5JHR7	PYRDB_THEKO	cellular organisms, Archaea, Euryarchaeota, Thermococci, Thermococcales, Thermococcaceae, Thermococcus, Thermococcus kodakarensis, Thermococcus kodakarensis (strain ATCC BAA-918 / JCM 12380 / KOD1) (Pyrococcus kodakaraensis (strain KOD1))	Thermococcus kodakarensis (strain ATCC BAA-918 / JCM 12380 / KOD1) (Pyrococcus kodakaraensis (strain KOD1))	69014	69014
C4XPD6	PYRDB_DESMR	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Deltaproteobacteria, Desulfovibrionales, Desulfovibrionaceae, Desulfovibrio, Desulfovibrio magneticus, Desulfovibrio magneticus (strain ATCC 700980 / DSM 13731 / RS-1)	Desulfovibrio magneticus (strain ATCC 700980 / DSM 13731 / RS-1)	573370	573370
A5G3H0	PYRDB_GEOUR	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Deltaproteobacteria, Desulfuromonadales, Geobacteraceae, Geobacter, Geobacter uraniireducens, Geobacter uraniireducens (strain Rf4) (Geobacter uraniumreducens)	Geobacter uraniireducens (strain Rf4) (Geobacter uraniumreducens)	351605	351605
A6TVS0	PYRDB_ALKMQ	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Clostridia, Clostridiales, Clostridiaceae, Alkaliphilus, Alkaliphilus metalliredigens, Alkaliphilus metalliredigens (strain QYMF)	Alkaliphilus metalliredigens (strain QYMF)	293826	293826
O59185	PYRDB_PYRHO	cellular organisms, Archaea, Euryarchaeota, Thermococci, Thermococcales, Thermococcaceae, Pyrococcus, Pyrococcus horikoshii, Pyrococcus horikoshii (strain ATCC 700860 / DSM 12428 / JCM 9974 / NBRC 100139 / OT-3)	Pyrococcus horikoshii (strain ATCC 700860 / DSM 12428 / JCM 9974 / NBRC 100139 / OT-3)	70601	70601
Q5KP44	IMDH_CRYNJ	cellular organisms, Eukaryota, Opisthokonta, Fungi, Dikarya, Basidiomycota, Agaricomycotina, Tremellomycetes, Tremellales (jelly fungi), Cryptococcaceae, Cryptococcus, Cryptococcus neoformans species complex, Cryptococcus neoformans (Filobasidiella neoformans), Cryptococcus neoformans var. neoformans, Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565) (Filobasidiella neoformans)	Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565) (Filobasidiella neoformans)	214684	214684
A5FJK8	GGGPS_FLAJ1	cellular organisms, Bacteria, FCB group, Bacteroidetes/Chlorobi group, Bacteroidetes, Flavobacteriia, Flavobacteriales, Flavobacteriaceae, Flavobacterium, Flavobacterium johnsoniae (Cytophaga johnsonae), Flavobacterium johnsoniae (strain ATCC 17061 / DSM 2064 / JCM 8514 / NBRC 14942 / NCIMB 11054 / UW101) (Cytophaga johnsonae)	Flavobacterium johnsoniae (strain ATCC 17061 / DSM 2064 / JCM 8514 / NBRC 14942 / NCIMB 11054 / UW101) (Cytophaga johnsonae)	376686	376686
Q8YBP2	NANEK_BRUME	cellular organisms, Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Brucellaceae, Brucella, Brucella melitensis, Brucella melitensis bv. 1, Brucella melitensis biotype 1 (strain 16M / ATCC 23456 / NCTC 10094)	Brucella melitensis biotype 1 (strain 16M / ATCC 23456 / NCTC 10094)	224914	224914
O50316	IMDH_CHLP8	cellular organisms, Bacteria, FCB group, Bacteroidetes/Chlorobi group, Chlorobi, Chlorobia, Chlorobiales, Chlorobiaceae, Chlorobaculum, Chlorobaculum parvum, Chlorobaculum parvum (strain NCIB 8327) (Chlorobium vibrioforme subsp. thiosulfatophilum (strain DSM 263 / NCIB 8327))	Chlorobaculum parvum (strain NCIB 8327) (Chlorobium vibrioforme subsp. thiosulfatophilum (strain DSM 263 / NCIB 8327))	517417	517417
O26154	IDI2_METTH	cellular organisms, Archaea, Euryarchaeota, Methanomada group, Methanobacteria, Methanobacteriales, Methanobacteriaceae, Methanothermobacter, Methanothermobacter thermautotrophicus (Methanobacterium thermoformicicum), Methanothermobacter thermautotrophicus (strain ATCC 29096 / DSM 1053 / JCM 10044 / NBRC 100330 / Delta H) (Methanobacterium thermoautotrophicum)	Methanothermobacter thermautotrophicus (strain ATCC 29096 / DSM 1053 / JCM 10044 / NBRC 100330 / Delta H) (Methanobacterium thermoautotrophicum)	187420	187420
A7MPA0	IDI2_CROS8	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Enterobacteriaceae, Cronobacter, Cronobacter sakazakii (Enterobacter sakazakii), Cronobacter sakazakii (strain ATCC BAA-894) (Enterobacter sakazakii)	Cronobacter sakazakii (strain ATCC BAA-894) (Enterobacter sakazakii)	290339	290339
O67820	IMDH_AQUAE	cellular organisms, Bacteria, Aquificae, Aquificae, Aquificales, Aquificaceae, Aquifex, Aquifex aeolicus, Aquifex aeolicus (strain VF5)	Aquifex aeolicus (strain VF5)	224324	224324
P56088	IMDH_HELPY	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Epsilonproteobacteria, Campylobacterales, Helicobacteraceae, Helicobacter, Helicobacter pylori (Campylobacter pylori), Helicobacter pylori (strain ATCC 700392 / 26695) (Campylobacter pylori)	Helicobacter pylori (strain ATCC 700392 / 26695) (Campylobacter pylori)	85962	85962
Q7UJL3	IMDH_RHOBA	cellular organisms, Bacteria, PVC group, Planctomycetes, Planctomycetia, Pirellulales, Pirellulaceae, Rhodopirellula, Rhodopirellula baltica, Rhodopirellula baltica (strain DSM 10527 / NCIMB 13988 / SH1)	Rhodopirellula baltica (strain DSM 10527 / NCIMB 13988 / SH1)	243090	243090
